/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : -19.60

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : -0.15
 -- None : -2.26
 -- left : 0.37

('left', 'green', 'left', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -7.75

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.52
 -- right : 0.00
 -- None : 2.24
 -- left : -19.62

('right', 'green', 'right', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.30
 -- left : -19.87

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.59
 -- right : 0.92
 -- None : 2.75
 -- left : -5.34

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 1.03

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.58
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.08
 -- right : 0.12
 -- None : 2.25
 -- left : -5.13

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.17
 -- right : 1.00
 -- None : 0.00
 -- left : -5.24

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.61
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -19.66
 -- right : 0.42
 -- None : 0.72
 -- left : -8.84

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -19.67
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.89
 -- right : 0.51
 -- None : 0.00
 -- left : 0.52

('right', 'green', 'right', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.24
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

