/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -3.13
 -- right : 0.19
 -- None : 0.94
 -- left : -3.59

('left', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : -0.00
 -- None : -0.05
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.47
 -- right : 0.15
 -- None : 0.82
 -- left : -1.85

('forward', 'red', 'left', None)
 -- forward : -1.43
 -- right : 0.07
 -- None : 0.32
 -- left : -0.77

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.11
 -- left : 0.09

('right', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.25
 -- None : -0.34
 -- left : 0.03

('right', 'red', 'right', None)
 -- forward : -1.08
 -- right : 0.15
 -- None : 0.02
 -- left : -0.68

('forward', 'green', None, 'right')
 -- forward : 0.18
 -- right : 0.05
 -- None : -0.44
 -- left : -0.78

('right', 'red', 'left', None)
 -- forward : -1.58
 -- right : 0.04
 -- None : 0.13
 -- left : -0.99

('forward', 'green', 'right', 'forward')
 -- forward : 0.12
 -- right : 0.03
 -- None : -0.11
 -- left : -0.40

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.24
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.28
 -- right : 0.02
 -- None : 0.17
 -- left : -0.11

('forward', 'red', None, 'forward')
 -- forward : -1.37
 -- right : 0.10
 -- None : 0.57
 -- left : -0.87

('right', 'red', 'left', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.01
 -- left : -0.79

('right', 'red', None, 'forward')
 -- forward : -0.77
 -- right : 0.35
 -- None : 0.03
 -- left : -0.68

('left', 'red', 'left', None)
 -- forward : -0.66
 -- right : 0.07
 -- None : 0.26
 -- left : -0.98

('forward', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- right : -0.19
 -- None : 0.08
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.03
 -- left : -1.18

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.07
 -- None : -0.09
 -- left : 0.01

('forward', 'red', 'forward', 'left')
 -- forward : -1.58
 -- right : -0.80
 -- None : 0.15
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.04
 -- left : -0.78

('left', 'red', 'forward', None)
 -- forward : -2.35
 -- right : -2.29
 -- None : 0.20
 -- left : -1.94

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.06
 -- left : -0.19

('right', 'green', None, None)
 -- forward : 0.17
 -- right : 0.77
 -- None : -1.05
 -- left : 0.11

('left', 'green', None, 'forward')
 -- forward : 0.21
 -- right : 0.03
 -- None : -0.49
 -- left : -2.12

('right', 'red', None, 'right')
 -- forward : -0.29
 -- right : 0.20
 -- None : 0.05
 -- left : -0.79

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.31

('right', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.29
 -- None : -0.56
 -- left : 0.04

('forward', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.10
 -- left : -0.40

('forward', 'green', 'left', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.09
 -- left : -0.40

('forward', 'red', 'forward', 'right')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.02
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.56
 -- right : -0.57
 -- None : 0.09
 -- left : -1.94

('forward', 'green', 'left', None)
 -- forward : 0.46
 -- right : 0.04
 -- None : -0.48
 -- left : 0.04

('forward', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.15
 -- left : 0.07

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.11
 -- left : 0.01

('left', 'green', 'right', None)
 -- forward : 0.05
 -- right : 0.04
 -- None : -0.14
 -- left : 0.16

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.06
 -- left : -0.19

('left', 'green', 'forward', None)
 -- forward : 0.08
 -- right : 0.12
 -- None : -0.29
 -- left : 0.29

('forward', 'red', 'left', 'forward')
 -- forward : -0.50
 -- right : 0.00
 -- None : 0.07
 -- left : -0.10

('left', 'green', None, 'left')
 -- forward : 0.06
 -- right : 0.08
 -- None : -0.45
 -- left : 0.64

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.08
 -- left : -0.20

('right', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.60
 -- None : 0.01
 -- left : -0.79

('forward', 'green', None, None)
 -- forward : 0.98
 -- right : 0.23
 -- None : -1.20
 -- left : 0.12

('right', 'red', 'forward', 'left')
 -- forward : -0.79
 -- right : -0.19
 -- None : 0.01
 -- left : -0.39

('forward', 'green', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.02
 -- None : -0.06
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.16
 -- left : -0.20

('left', 'red', 'forward', 'left')
 -- forward : -0.40
 -- right : -0.79
 -- None : 0.02
 -- left : -0.79

('forward', 'red', 'left', 'left')
 -- forward : -0.31
 -- right : 0.01
 -- None : 0.18
 -- left : -0.31

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.29
 -- right : 0.03
 -- None : 0.11
 -- left : -0.21

('left', 'red', 'left', 'right')
 -- forward : -0.11
 -- right : 0.01
 -- None : 0.11
 -- left : -0.40

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.06
 -- left : -0.79

('left', 'red', 'right', None)
 -- forward : -0.39
 -- right : 0.01
 -- None : 0.14
 -- left : -0.38

('left', 'green', None, 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.27
 -- left : -0.59

('forward', 'red', None, 'right')
 -- forward : -0.57
 -- right : 0.03
 -- None : 0.24
 -- left : -1.98

('forward', 'red', 'forward', None)
 -- forward : -3.09
 -- right : -2.41
 -- None : 0.32
 -- left : -3.82

('right', 'red', None, None)
 -- forward : -2.88
 -- right : 0.76
 -- None : 0.23
 -- left : -4.57

('forward', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 0.08
 -- None : -0.33
 -- left : -0.80

('forward', 'red', None, None)
 -- forward : -4.22
 -- right : 0.16
 -- None : 1.13
 -- left : -2.97

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : -0.20

('forward', 'green', 'right', None)
 -- forward : 0.15
 -- right : 0.02
 -- None : -0.20
 -- left : 0.04

('forward', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.06
 -- left : 0.07

('right', 'red', 'forward', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.10
 -- left : -0.40

('forward', 'green', None, 'left')
 -- forward : 0.79
 -- right : 0.11
 -- None : -0.31
 -- left : 0.04

('left', 'red', None, 'forward')
 -- forward : -0.97
 -- right : 0.09
 -- None : 0.56
 -- left : -1.04

('left', 'red', None, 'right')
 -- forward : -0.38
 -- right : 0.01
 -- None : 0.28
 -- left : -0.41

('left', 'red', None, 'left')
 -- forward : -1.25
 -- right : 0.12
 -- None : 0.76
 -- left : -0.76

('right', 'green', 'forward', None)
 -- forward : 0.09
 -- right : 0.25
 -- None : -0.53
 -- left : 0.09

('right', 'red', None, 'left')
 -- forward : -0.71
 -- right : 0.57
 -- None : 0.05
 -- left : -1.26

('forward', 'green', 'forward', None)
 -- forward : 0.35
 -- right : 0.07
 -- None : -0.65
 -- left : 0.07

